   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 127 00d2 1D05     		lsl	r5, r3, #20
 128 00d4 2F0D     		lsr	r7, r5, #20
 129 00d6 201C     		mov	r0, r4
 130 00d8 B832     		add	r2, r2, #184
 131 00da 3843     		orr	r0, r7
 132 00dc 0199     		ldr	r1, [sp, #4]
 133 00de 1060     		str	r0, [r2]
 134 00e0 0122     		mov	r2, #1
 135 00e2 0A70     		strb	r2, [r1]
 136              	.L1:
 137              		@ sp needed for prologue
 138 00e4 F7BD     		pop	{r0, r1, r2, r4, r5, r6, r7, pc}
 139              	.L7:
 140 00e6 C046     		.align	2
 141              	.L6:
 142 00e8 00000000 		.word	ADCGLOB001_Handle0
 143 00ec 00030140 		.word	1073808128
 144 00f0 0000F03F 		.word	1072693248
 145 00f4 00000140 		.word	1073807360
 146 00f8 00050140 		.word	1073808640
 147 00fc FF7FFFFF 		.word	-32769
 148 0100 0000FF0F 		.word	268369920
 150              		.section	.text.ADCGLOB001_DeInit,"ax",%progbits
 151              		.align	1
 152              		.global	ADCGLOB001_DeInit
 153              		.code	16
 154              		.thumb_func
 156              	ADCGLOB001_DeInit:
 157 0000 10B5     		push	{r4, lr}
 158 0002 4168     		ldr	r1, [r0, #4]
 159 0004 031C     		mov	r3, r0
 160 0006 0A78     		ldrb	r2, [r1]
 161 0008 0120     		mov	r0, #1
 162 000a 8242     		cmp	r2, r0
 163 000c 19D1     		bne	.L9
 164 000e 0D4A     		ldr	r2, .L11
 165 0010 1B68     		ldr	r3, [r3]
 166 0012 D468     		ldr	r4, [r2, #12]
 167 0014 0443     		orr	r4, r0
 168 0016 D460     		str	r4, [r2, #12]
 169 0018 1A68     		ldr	r2, [r3]
 170 001a 0B4C     		ldr	r4, .L11+4
 171 001c 8243     		bic	r2, r0
 172 001e 101C     		mov	r0, r2
 173 0020 1A1C     		mov	r2, r3
 174 0022 01C2     		stmia	r2!, {r0}
 175 0024 D467     		str	r4, [r2, #124]
 176 0026 D46F     		ldr	r4, [r2, #124]
 177 0028 0848     		ldr	r0, .L11+8
 178 002a 2040     		and	r0, r4
 179 002c D067     		str	r0, [r2, #124]
 180 002e 1C1C     		mov	r4, r3
 181 0030 074A     		ldr	r2, .L11+12
 182 0032 0848     		ldr	r0, .L11+16
 183 0034 A034     		add	r4, r4, #160
 184 0036 B833     		add	r3, r3, #184
 185 0038 2260     		str	r2, [r4]
 186 003a 6260     		str	r2, [r4, #4]
 187 003c 1860     		str	r0, [r3]
 188 003e 0020     		mov	r0, #0
 189 0040 0870     		strb	r0, [r1]
 190              	.L9:
 191              		@ sp needed for prologue
 192 0042 10BD     		pop	{r4, pc}
 193              	.L12:
 194              		.align	2
 195              	.L11:
 196 0044 00030140 		.word	1073808128
 197 0048 60FCFFFF 		.word	-928
 198 004c FF7FFFFF 		.word	-32769
 199 0050 E0F8E0F8 		.word	-119473952
 200 0054 00F000F0 		.word	-268374016
 202              		.section	.text.ADCGLOB001_CLKRequestDisable,"ax",%progbits
 203              		.align	1
 204              		.global	ADCGLOB001_CLKRequestDisable
 205              		.code	16
 206              		.thumb_func
 208              	ADCGLOB001_CLKRequestDisable:
 209 0000 4368     		ldr	r3, [r0, #4]
 210 0002 1A78     		ldrb	r2, [r3]
 211 0004 0123     		mov	r3, #1
 212 0006 9A42     		cmp	r2, r3
 213 0008 04D1     		bne	.L14
 214 000a 0068     		ldr	r0, [r0]
 215 000c 0168     		ldr	r1, [r0]
 216 000e 0B43     		orr	r3, r1
 217 0010 0360     		str	r3, [r0]
 218 0012 0023     		mov	r3, #0
 219              	.L14:
 220 0014 181C     		mov	r0, r3
 221              		@ sp needed for prologue
 222 0016 7047     		bx	lr
 224              		.section	.text.ADCGLOB001_CLKRequestEnable,"ax",%progbits
 225              		.align	1
 226              		.global	ADCGLOB001_CLKRequestEnable
 227              		.code	16
 228              		.thumb_func
 230              	ADCGLOB001_CLKRequestEnable:
 231 0000 4368     		ldr	r3, [r0, #4]
 232 0002 1A78     		ldrb	r2, [r3]
 233 0004 0123     		mov	r3, #1
 234 0006 9A42     		cmp	r2, r3
 235 0008 04D1     		bne	.L17
 236 000a 0068     		ldr	r0, [r0]
 237 000c 0168     		ldr	r1, [r0]
 238 000e 9943     		bic	r1, r3
 239 0010 0160     		str	r1, [r0]
 240 0012 0023     		mov	r3, #0
 241              	.L17:
 242 0014 181C     		mov	r0, r3
 243              		@ sp needed for prologue
 244 0016 7047     		bx	lr
 246              		.section	.text.ADCGLOB001_SetStartUpCalibration,"ax",%progbits
 247              		.align	1
 248              		.global	ADCGLOB001_SetStartUpCalibration
 249              		.code	16
 250              		.thumb_func
 252              	ADCGLOB001_SetStartUpCalibration:
 253 0000 4368     		ldr	r3, [r0, #4]
 254 0002 0121     		mov	r1, #1
 255 0004 1A78     		ldrb	r2, [r3]
 256 0006 8A42     		cmp	r2, r1
 257 0008 07D1     		bne	.L20
 258 000a 0068     		ldr	r0, [r0]
 259 000c 8023     		mov	r3, #128
 260 000e 0430     		add	r0, r0, #4
 261 0010 C16F     		ldr	r1, [r0, #124]
 262 0012 1A06     		lsl	r2, r3, #24
 263 0014 0A43     		orr	r2, r1
 264 0016 C267     		str	r2, [r0, #124]
 265 0018 0021     		mov	r1, #0
 266              	.L20:
 267 001a 081C     		mov	r0, r1
 268              		@ sp needed for prologue
 269 001c 7047     		bx	lr
 271              		.section	.text.ADCGLOB001_StartUpCalibrationInit,"ax",%progbits
 272              		.align	1
 273              		.global	ADCGLOB001_StartUpCalibrationInit
 274              		.code	16
 275              		.thumb_func
 277              	ADCGLOB001_StartUpCalibrationInit:
 278 0000 0A4B     		ldr	r3, .L26
 279 0002 0120     		mov	r0, #1
 280 0004 5968     		ldr	r1, [r3, #4]
 281 0006 82B0     		sub	sp, sp, #8
 282 0008 0A78     		ldrb	r2, [r1]
 283 000a 8242     		cmp	r2, r0
 284 000c 0BD1     		bne	.L23
 285 000e 997D     		ldrb	r1, [r3, #22]
 286 0010 0020     		mov	r0, #0
 287 0012 0129     		cmp	r1, #1
 288 0014 07D1     		bne	.L23
 289 0016 1B68     		ldr	r3, [r3]
 290 0018 8022     		mov	r2, #128
 291 001a 0193     		str	r3, [sp, #4]
 292 001c 0433     		add	r3, r3, #4
 293 001e D96F     		ldr	r1, [r3, #124]
 294 0020 1206     		lsl	r2, r2, #24
 295 0022 0A43     		orr	r2, r1
 296 0024 DA67     		str	r2, [r3, #124]
 297              	.L23:
 298 0026 02B0     		add	sp, sp, #8
 299              		@ sp needed for prologue
 300 0028 7047     		bx	lr
 301              	.L27:
 302 002a C046     		.align	2
 303              	.L26:
 304 002c 00000000 		.word	ADCGLOB001_Handle0
 306              		.section	.text.ADCGLOB001_EnableSleepModeControl,"ax",%progbits
 307              		.align	1
 308              		.global	ADCGLOB001_EnableSleepModeControl
 309              		.code	16
 310              		.thumb_func
 312              	ADCGLOB001_EnableSleepModeControl:
 313 0000 4368     		ldr	r3, [r0, #4]
 314 0002 1A78     		ldrb	r2, [r3]
 315 0004 0123     		mov	r3, #1
 316 0006 9A42     		cmp	r2, r3
 317 0008 05D1     		bne	.L29
 318 000a 0068     		ldr	r0, [r0]
 319 000c 0821     		mov	r1, #8
 320 000e 0368     		ldr	r3, [r0]
 321 0010 8B43     		bic	r3, r1
 322 0012 0360     		str	r3, [r0]
 323 0014 0023     		mov	r3, #0
 324              	.L29:
 325 0016 181C     		mov	r0, r3
 326              		@ sp needed for prologue
 327 0018 7047     		bx	lr
 329              		.section	.text.ADCGLOB001_DisregardSleepModeControl,"ax",%progbits
 330              		.align	1
 331              		.global	ADCGLOB001_DisregardSleepModeControl
 332              		.code	16
 333              		.thumb_func
 335              	ADCGLOB001_DisregardSleepModeControl:
 336 0000 4368     		ldr	r3, [r0, #4]
 337 0002 1A78     		ldrb	r2, [r3]
 338 0004 0123     		mov	r3, #1
 339 0006 9A42     		cmp	r2, r3
 340 0008 05D1     		bne	.L32
 341 000a 0068     		ldr	r0, [r0]
 342 000c 0821     		mov	r1, #8
 343 000e 0368     		ldr	r3, [r0]
 344 0010 0B43     		orr	r3, r1
 345 0012 0360     		str	r3, [r0]
 346 0014 0023     		mov	r3, #0
 347              	.L32:
 348 0016 181C     		mov	r0, r3
 349              		@ sp needed for prologue
 350 0018 7047     		bx	lr
 352              		.section	.text.ADCGLOB001_SetGlobClass0ConvMode,"ax",%progbits
 353              		.align	1
 354              		.global	ADCGLOB001_SetGlobClass0ConvMode
 355              		.code	16
 356              		.thumb_func
 358              	ADCGLOB001_SetGlobClass0ConvMode:
 359 0000 4368     		ldr	r3, [r0, #4]
 360 0002 1A78     		ldrb	r2, [r3]
 361 0004 0123     		mov	r3, #1
 362 0006 9A42     		cmp	r2, r3
 363 0008 10D1     		bne	.L35
 364 000a 0229     		cmp	r1, #2
 365 000c 02D9     		bls	.L36
 366 000e 0223     		mov	r3, #2
 367 0010 0529     		cmp	r1, #5
 368 0012 0BD1     		bne	.L35
 369              	.L36:
 370 0014 0368     		ldr	r3, [r0]
 371 0016 E022     		mov	r2, #224
 372 0018 A033     		add	r3, r3, #160
 373 001a D200     		lsl	r2, r2, #3
 374 001c 0902     		lsl	r1, r1, #8
 375 001e 1868     		ldr	r0, [r3]
 376 0020 1140     		and	r1, r2
 377 0022 034A     		ldr	r2, .L39
 378 0024 0240     		and	r2, r0
 379 0026 1143     		orr	r1, r2
 380 0028 1960     		str	r1, [r3]
 381 002a 0023     		mov	r3, #0
 382              	.L35:
 383 002c 181C     		mov	r0, r3
 384              		@ sp needed for prologue
 385 002e 7047     		bx	lr
 386              	.L40:
 387              		.align	2
 388              	.L39:
 389 0030 FFF8FFFF 		.word	-1793
 391              		.section	.text.ADCGLOB001_SetGlobClass0SampleTime,"ax",%progbits
 392              		.align	1
 393              		.global	ADCGLOB001_SetGlobClass0SampleTime
 394              		.code	16
 395              		.thumb_func
 397              	ADCGLOB001_SetGlobClass0SampleTime:
 398 0000 4368     		ldr	r3, [r0, #4]
 399 0002 1A78     		ldrb	r2, [r3]
 400 0004 0123     		mov	r3, #1
 401 0006 9A42     		cmp	r2, r3
 402 0008 0AD1     		bne	.L42
 403 000a 0223     		mov	r3, #2
 404 000c 1F29     		cmp	r1, #31
 405 000e 07D8     		bhi	.L42
 406 0010 0368     		ldr	r3, [r0]
 407 0012 1F20     		mov	r0, #31
 408 0014 A033     		add	r3, r3, #160
 409 0016 1A68     		ldr	r2, [r3]
 410 0018 8243     		bic	r2, r0
 411 001a 1143     		orr	r1, r2
 412 001c 1960     		str	r1, [r3]
 413 001e 0023     		mov	r3, #0
 414              	.L42:
 415 0020 181C     		mov	r0, r3
 416              		@ sp needed for prologue
 417 0022 7047     		bx	lr
 419              		.section	.text.ADCGLOB001_SetGlobClass0EmuxConvMode,"ax",%progbits
 420              		.align	1
 421              		.global	ADCGLOB001_SetGlobClass0EmuxConvMode
 422              		.code	16
 423              		.thumb_func
 425              	ADCGLOB001_SetGlobClass0EmuxConvMode:
 426 0000 4368     		ldr	r3, [r0, #4]
 427 0002 1A78     		ldrb	r2, [r3]
 428 0004 0123     		mov	r3, #1
 429 0006 9A42     		cmp	r2, r3
 430 0008 10D1     		bne	.L46
 431 000a 0229     		cmp	r1, #2
 432 000c 02D9     		bls	.L47
 433 000e 0223     		mov	r3, #2
 434 0010 0529     		cmp	r1, #5
 435 0012 0BD1     		bne	.L46
 436              	.L47:
 437 0014 0368     		ldr	r3, [r0]
 438 0016 E022     		mov	r2, #224
 439 0018 A033     		add	r3, r3, #160
 440 001a D204     		lsl	r2, r2, #19
 441 001c 0906     		lsl	r1, r1, #24
 442 001e 1868     		ldr	r0, [r3]
 443 0020 1140     		and	r1, r2
 444 0022 034A     		ldr	r2, .L50
 445 0024 0240     		and	r2, r0
 446 0026 1143     		orr	r1, r2
 447 0028 1960     		str	r1, [r3]
 448 002a 0023     		mov	r3, #0
 449              	.L46:
 450 002c 181C     		mov	r0, r3
 451              		@ sp needed for prologue
 452 002e 7047     		bx	lr
 453              	.L51:
 454              		.align	2
 455              	.L50:
 456 0030 FFFFFFF8 		.word	-117440513
 458              		.section	.text.ADCGLOB001_SetGlobClass0EmuxSampleTime,"ax",%progbits
 459              		.align	1
 460              		.global	ADCGLOB001_SetGlobClass0EmuxSampleTime
 461              		.code	16
 462              		.thumb_func
 464              	ADCGLOB001_SetGlobClass0EmuxSampleTime:
 465 0000 4368     		ldr	r3, [r0, #4]
 466 0002 1A78     		ldrb	r2, [r3]
 467 0004 0123     		mov	r3, #1
 468 0006 9A42     		cmp	r2, r3
 469 0008 0ED1     		bne	.L53
 470 000a 0223     		mov	r3, #2
 471 000c 1F29     		cmp	r1, #31
 472 000e 0BD8     		bhi	.L53
 473 0010 0368     		ldr	r3, [r0]
 474 0012 F822     		mov	r2, #248
 475 0014 A033     		add	r3, r3, #160
 476 0016 5203     		lsl	r2, r2, #13
 477 0018 0904     		lsl	r1, r1, #16
 478 001a 1868     		ldr	r0, [r3]
 479 001c 1140     		and	r1, r2
 480 001e 034A     		ldr	r2, .L56
 481 0020 0240     		and	r2, r0
 482 0022 1143     		orr	r1, r2
 483 0024 1960     		str	r1, [r3]
 484 0026 0023     		mov	r3, #0
 485              	.L53:
 486 0028 181C     		mov	r0, r3
 487              		@ sp needed for prologue
 488 002a 7047     		bx	lr
 489              	.L57:
 490              		.align	2
 491              	.L56:
 492 002c FFFFE0FF 		.word	-2031617
 494              		.section	.text.ADCGLOB001_SetGlobClass1ConvMode,"ax",%progbits
 495              		.align	1
 496              		.global	ADCGLOB001_SetGlobClass1ConvMode
 497              		.code	16
 498              		.thumb_func
 500              	ADCGLOB001_SetGlobClass1ConvMode:
 501 0000 4368     		ldr	r3, [r0, #4]
 502 0002 1A78     		ldrb	r2, [r3]
 503 0004 0123     		mov	r3, #1
 504 0006 9A42     		cmp	r2, r3
 505 0008 10D1     		bne	.L59
 506 000a 0229     		cmp	r1, #2
 507 000c 02D9     		bls	.L60
 508 000e 0223     		mov	r3, #2
 509 0010 0529     		cmp	r1, #5
 510 0012 0BD1     		bne	.L59
 511              	.L60:
 512 0014 0368     		ldr	r3, [r0]
 513 0016 E022     		mov	r2, #224
 514 0018 A433     		add	r3, r3, #164
 515 001a D200     		lsl	r2, r2, #3
 516 001c 0902     		lsl	r1, r1, #8
 517 001e 1868     		ldr	r0, [r3]
 518 0020 1140     		and	r1, r2
 519 0022 034A     		ldr	r2, .L63
 520 0024 0240     		and	r2, r0
 521 0026 1143     		orr	r1, r2
 522 0028 1960     		str	r1, [r3]
 523 002a 0023     		mov	r3, #0
 524              	.L59:
 525 002c 181C     		mov	r0, r3
 526              		@ sp needed for prologue
 527 002e 7047     		bx	lr
 528              	.L64:
 529              		.align	2
 530              	.L63:
 531 0030 FFF8FFFF 		.word	-1793
 533              		.section	.text.ADCGLOB001_SetGlobClass1SampleTime,"ax",%progbits
 534              		.align	1
 535              		.global	ADCGLOB001_SetGlobClass1SampleTime
 536              		.code	16
 537              		.thumb_func
 539              	ADCGLOB001_SetGlobClass1SampleTime:
 540 0000 4368     		ldr	r3, [r0, #4]
 541 0002 1A78     		ldrb	r2, [r3]
 542 0004 0123     		mov	r3, #1
 543 0006 9A42     		cmp	r2, r3
 544 0008 0AD1     		bne	.L66
 545 000a 0223     		mov	r3, #2
 546 000c 1F29     		cmp	r1, #31
 547 000e 07D8     		bhi	.L66
 548 0010 0368     		ldr	r3, [r0]
 549 0012 1F20     		mov	r0, #31
 550 0014 A433     		add	r3, r3, #164
 551 0016 1A68     		ldr	r2, [r3]
 552 0018 8243     		bic	r2, r0
 553 001a 1143     		orr	r1, r2
 554 001c 1960     		str	r1, [r3]
 555 001e 0023     		mov	r3, #0
 556              	.L66:
 557 0020 181C     		mov	r0, r3
 558              		@ sp needed for prologue
 559 0022 7047     		bx	lr
 561              		.section	.text.ADCGLOB001_SetGlobClass1EmuxConvMode,"ax",%progbits
 562              		.align	1
 563              		.global	ADCGLOB001_SetGlobClass1EmuxConvMode
 564              		.code	16
 565              		.thumb_func
 567              	ADCGLOB001_SetGlobClass1EmuxConvMode:
 568 0000 4368     		ldr	r3, [r0, #4]
 569 0002 1A78     		ldrb	r2, [r3]
 570 0004 0123     		mov	r3, #1
 571 0006 9A42     		cmp	r2, r3
 572 0008 10D1     		bne	.L70
 573 000a 0229     		cmp	r1, #2
 574 000c 02D9     		bls	.L71
 575 000e 0223     		mov	r3, #2
 576 0010 0529     		cmp	r1, #5
 577 0012 0BD1     		bne	.L70
 578              	.L71:
 579 0014 0368     		ldr	r3, [r0]
 580 0016 E022     		mov	r2, #224
 581 0018 A433     		add	r3, r3, #164
 582 001a D204     		lsl	r2, r2, #19
 583 001c 0906     		lsl	r1, r1, #24
 584 001e 1868     		ldr	r0, [r3]
 585 0020 1140     		and	r1, r2
 586 0022 034A     		ldr	r2, .L74
 587 0024 0240     		and	r2, r0
 588 0026 1143     		orr	r1, r2
 589 0028 1960     		str	r1, [r3]
 590 002a 0023     		mov	r3, #0
 591              	.L70:
 592 002c 181C     		mov	r0, r3
 593              		@ sp needed for prologue
 594 002e 7047     		bx	lr
 595              	.L75:
 596              		.align	2
 597              	.L74:
 598 0030 FFFFFFF8 		.word	-117440513
 600              		.section	.text.ADCGLOB001_SetGlobClass1EmuxSampleTime,"ax",%progbits
 601              		.align	1
 602              		.global	ADCGLOB001_SetGlobClass1EmuxSampleTime
 603              		.code	16
 604              		.thumb_func
 606              	ADCGLOB001_SetGlobClass1EmuxSampleTime:
 607 0000 4368     		ldr	r3, [r0, #4]
 608 0002 1A78     		ldrb	r2, [r3]
 609 0004 0123     		mov	r3, #1
 610 0006 9A42     		cmp	r2, r3
 611 0008 0ED1     		bne	.L77
 612 000a 0223     		mov	r3, #2
 613 000c 1F29     		cmp	r1, #31
 614 000e 0BD8     		bhi	.L77
 615 0010 0368     		ldr	r3, [r0]
 616 0012 F822     		mov	r2, #248
 617 0014 A433     		add	r3, r3, #164
 618 0016 5203     		lsl	r2, r2, #13
 619 0018 0904     		lsl	r1, r1, #16
 620 001a 1868     		ldr	r0, [r3]
 621 001c 1140     		and	r1, r2
 622 001e 034A     		ldr	r2, .L80
 623 0020 0240     		and	r2, r0
 624 0022 1143     		orr	r1, r2
 625 0024 1960     		str	r1, [r3]
 626 0026 0023     		mov	r3, #0
 627              	.L77:
 628 0028 181C     		mov	r0, r3
 629              		@ sp needed for prologue
 630 002a 7047     		bx	lr
 631              	.L81:
 632              		.align	2
 633              	.L80:
 634 002c FFFFE0FF 		.word	-2031617
 636              		.section	.text.ADCGLOB001_GetDisableBitStatus,"ax",%progbits
 637              		.align	1
 638              		.global	ADCGLOB001_GetDisableBitStatus
 639              		.code	16
 640              		.thumb_func
 642              	ADCGLOB001_GetDisableBitStatus:
 643 0000 031C     		mov	r3, r0
 644 0002 4068     		ldr	r0, [r0, #4]
 645 0004 0278     		ldrb	r2, [r0]
 646 0006 0120     		mov	r0, #1
 647 0008 8242     		cmp	r2, r0
 648 000a 05D1     		bne	.L83
 649 000c 1B68     		ldr	r3, [r3]
 650 000e 1868     		ldr	r0, [r3]
 651 0010 8207     		lsl	r2, r0, #30
 652 0012 D30F     		lsr	r3, r2, #31
 653 0014 0B70     		strb	r3, [r1]
 654 0016 0020     		mov	r0, #0
 655              	.L83:
 656              		@ sp needed for prologue
 657 0018 7047     		bx	lr
 659              		.section	.text.ADCGLOB001_GetIdValue,"ax",%progbits
 660              		.align	1
 661              		.global	ADCGLOB001_GetIdValue
 662              		.code	16
 663              		.thumb_func
 665              	ADCGLOB001_GetIdValue:
 666 0000 031C     		mov	r3, r0
 667 0002 4068     		ldr	r0, [r0, #4]
 668 0004 0278     		ldrb	r2, [r0]
 669 0006 0120     		mov	r0, #1
 670 0008 8242     		cmp	r2, r0
 671 000a 03D1     		bne	.L86
 672 000c 1B68     		ldr	r3, [r3]
 673 000e 9868     		ldr	r0, [r3, #8]
 674 0010 0860     		str	r0, [r1]
 675 0012 0020     		mov	r0, #0
 676              	.L86:
 677              		@ sp needed for prologue
 678 0014 7047     		bx	lr
 680              		.section	.text.EnableWritetoVadcRegisters,"ax",%progbits
 681              		.align	1
 682              		.global	EnableWritetoVadcRegisters
 683              		.code	16
 684              		.thumb_func
 686              	EnableWritetoVadcRegisters:
 687 0000 184B     		ldr	r3, .L90
 688 0002 C022     		mov	r2, #192
 689 0004 30B5     		push	{r4, r5, lr}
 690 0006 5A62     		str	r2, [r3, #36]
 691 0008 586A     		ldr	r0, [r3, #36]
 692 000a 1C1C     		mov	r4, r3
 693 000c 4307     		lsl	r3, r0, #29
 694 000e 25D4     		bmi	.L89
 695 0010 154B     		ldr	r3, .L90+4
 696 0012 0121     		mov	r1, #1
 697 0014 1D68     		ldr	r5, [r3]
 698 0016 0222     		mov	r2, #2
 699 0018 8D43     		bic	r5, r1
 700 001a 1D60     		str	r5, [r3]
 701 001c 1868     		ldr	r0, [r3]
 702 001e 1349     		ldr	r1, .L90+8
 703 0020 9043     		bic	r0, r2
 704 0022 1860     		str	r0, [r3]
 705 0024 1D68     		ldr	r5, [r3]
 706 0026 1248     		ldr	r0, .L90+12
 707 0028 2940     		and	r1, r5
 708 002a 1960     		str	r1, [r3]
 709 002c 1D68     		ldr	r5, [r3]
 710 002e 1149     		ldr	r1, .L90+16
 711 0030 0540     		and	r5, r0
 712 0032 1D60     		str	r5, [r3]
 713 0034 1D68     		ldr	r5, [r3]
 714 0036 0D40     		and	r5, r1
 715 0038 1D60     		str	r5, [r3]
 716 003a 1D68     		ldr	r5, [r3]
 717 003c 6D00     		lsl	r5, r5, #1
 718 003e 6D08     		lsr	r5, r5, #1
 719 0040 1D60     		str	r5, [r3]
 720 0042 0D4B     		ldr	r3, .L90+20
 721 0044 1D68     		ldr	r5, [r3]
 722 0046 9543     		bic	r5, r2
 723 0048 1D60     		str	r5, [r3]
 724 004a 1D68     		ldr	r5, [r3]
 725 004c 9543     		bic	r5, r2
 726 004e 1D60     		str	r5, [r3]
 727 0050 1D68     		ldr	r5, [r3]
 728 0052 2840     		and	r0, r5
 729 0054 1860     		str	r0, [r3]
 730 0056 1868     		ldr	r0, [r3]
 731 0058 0140     		and	r1, r0
