   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 189              		.file 3 "../Dave/Generated/src/PWMSP003/../../inc/PWMSP003/PWMSP003.h"
 190              		.file 4 "C:\\DAVE-3.1.10\\eclipse\\/../CMSIS/Include/core_cm4.h"
 191              		.file 5 "../Dave/Generated/src/PWMSP003/PWMSP003_Conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 PWMSP003_Conf.c
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:24     .bss:00000000 PWMSP003_DynamicData0
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:21     .bss:00000000 $d
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:31     .rodata:00000000 PWMSP003_Handle0
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:28     .rodata:00000000 $d
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:103    .bss:00000004 PWMSP003_DynamicData1
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:110    .rodata:00000068 PWMSP003_Handle1
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:182    .data:00000000 PWMSP003_HandleArr
C:\Users\Herbert\AppData\Local\Temp\ccMClvI1.s:179    .data:00000000 $d
                           .group:00000000 wm4.uc_id.h.35.91819d6149ee56f9404d69053d48d018
                           .group:00000000 wm4.XMC4500.h.45.215f4b8c79f46c7645c15373868d08c0
                           .group:00000000 wm4.core_cm4.h.47.41af406cb4cda82c972f112a9cd0a024
                           .group:00000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:00000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:00000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:00000000 wm4._ansi.h.23.7aefdac4826acebbfc9f3822a0aeb14c
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.39.3d3d1b4a79aef37532666dc6ee87c6ac
                           .group:00000000 wm4.core_cm4_simd.h.43.b5d1d38735af6366227b4256d330cf13
                           .group:00000000 wm4.core_cm4.h.178.e5ef5ce66d198d7f00f9d0076e267c41
                           .group:00000000 wm4.system_XMC4500.h.29.827f68baa362c84f2abae4ab67dde7c9
                           .group:00000000 wm4.XMC4500.h.198.8e022f279ff353ed081df898dc7b9cf3
                           .group:00000000 wm4.stddef.h.40.50cf36416e06376af8a9dca28536f2e4
                           .group:00000000 wm4.types.h.60.e75c47576398c648cdcf9000ace5e3d8
                           .group:00000000 wm4.CLK001_Const.h.50.e5e9c2ddc89f4cc9e7b93e9648fa94e4
                           .group:00000000 wm4.CLK001_Conf.h.81.851ac7a1268528f4d6739384c2f248a5
                           .group:00000000 wm4.CCU4Global_Conf.h.63.3185b28f5d60dcacb47ae61d590330d9
                           .group:00000000 wm4.PWMSP003_Conf.h.49.d7c9ed31921edf4893f02e6f1d6268b4
                           .group:00000000 wm4.PWMSP003.h.103.903071678b9af5683776405c5b299fbb

UNDEFINED SYMBOLS
PWMSP003_lSetCompareEdgeAlign
PWMSP003_lSetDutyEdgeAlign
