   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 206 001e 1969     		ldr	r1, [r3, #16]
 207 0020 9040     		lsl	r0, r0, r2
 208 0022 041C     		mov	r4, r0
 209 0024 0C43     		orr	r4, r1
 210 0026 1C61     		str	r4, [r3, #16]
 211 0028 23E0     		b	.L23
 212              	.L24:
 213 002a 011F     		sub	r1, r0, #4
 214 002c 0329     		cmp	r1, #3
 215 002e 08D8     		bhi	.L26
 216 0030 C900     		lsl	r1, r1, #3
 217 0032 0331     		add	r1, r1, #3
 218 0034 1820     		mov	r0, #24
 219 0036 5A69     		ldr	r2, [r3, #20]
 220 0038 8840     		lsl	r0, r0, r1
 221 003a 041C     		mov	r4, r0
 222 003c 1443     		orr	r4, r2
 223 003e 5C61     		str	r4, [r3, #20]
 224 0040 17E0     		b	.L23
 225              	.L26:
 226 0042 041C     		mov	r4, r0
 227 0044 083C     		sub	r4, r4, #8
 228 0046 032C     		cmp	r4, #3
 229 0048 08D8     		bhi	.L27
 230 004a E100     		lsl	r1, r4, #3
 231 004c 0331     		add	r1, r1, #3
 232 004e 1820     		mov	r0, #24
 233 0050 9A69     		ldr	r2, [r3, #24]
 234 0052 8840     		lsl	r0, r0, r1
 235 0054 041C     		mov	r4, r0
 236 0056 1443     		orr	r4, r2
 237 0058 9C61     		str	r4, [r3, #24]
 238 005a 0AE0     		b	.L23
 239              	.L27:
 240 005c 0C38     		sub	r0, r0, #12
 241 005e 0328     		cmp	r0, #3
 242 0060 07D8     		bhi	.L23
 243 0062 C200     		lsl	r2, r0, #3
 244 0064 0332     		add	r2, r2, #3
 245 0066 1820     		mov	r0, #24
 246 0068 D969     		ldr	r1, [r3, #28]
 247 006a 9040     		lsl	r0, r0, r2
 248 006c 041C     		mov	r4, r0
 249 006e 0C43     		orr	r4, r1
 250 0070 DC61     		str	r4, [r3, #28]
 251              	.L23:
 252              		@ sp needed for prologue
 253 0072 10BD     		pop	{r4, pc}
 255              		.global	__aeabi_fcmplt
 256              		.section	.text.UART001_labsRealType,"ax",%progbits
 257              		.align	1
 258              		.global	UART001_labsRealType
 259              		.code	16
 260              		.thumb_func
 262              	UART001_labsRealType:
 263 0000 10B5     		push	{r4, lr}
 264 0002 0021     		mov	r1, #0
 265 0004 041C     		add	r4, r0, #0
 266 0006 FFF7FEFF 		bl	__aeabi_fcmplt
 267 000a 0028     		cmp	r0, #0
 268 000c 03D0     		beq	.L33
 269 000e 8023     		mov	r3, #128
 270 0010 1806     		lsl	r0, r3, #24
 271 0012 2018     		add	r0, r4, r0
 272 0014 00E0     		b	.L29
 273              	.L33:
 274 0016 201C     		add	r0, r4, #0
 275              	.L29:
 276              		@ sp needed for prologue
 277 0018 10BD     		pop	{r4, pc}
 279              		.global	__aeabi_ui2f
 280              		.global	__aeabi_fdiv
 281              		.global	__aeabi_fcmpgt
 282              		.global	__aeabi_uidiv
 283              		.global	__aeabi_uidivmod
 284              		.global	__aeabi_fsub
 285              		.section	.text.UART001_lConfigureBaudRate,"ax",%progbits
 286              		.align	1
 287              		.global	UART001_lConfigureBaudRate
 288              		.code	16
 289              		.thumb_func
 291              	UART001_lConfigureBaudRate:
 292 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 293 0002 9FB0     		sub	sp, sp, #124
 294 0004 0891     		str	r1, [sp, #32]
 295 0006 0992     		str	r2, [sp, #36]
 296 0008 041C     		mov	r4, r0
 297 000a FFF7FEFF 		bl	__aeabi_ui2f
 298 000e 6F49     		ldr	r1, .L62
 299 0010 FFF7FEFF 		bl	__aeabi_fdiv
 300 0014 FE21     		mov	r1, #254
 301 0016 8905     		lsl	r1, r1, #22
 302 0018 0690     		str	r0, [sp, #24]
 303 001a FFF7FEFF 		bl	__aeabi_fcmpgt
 304 001e 0028     		cmp	r0, #0
 305 0020 02D1     		bne	.L48
 306 0022 0590     		str	r0, [sp, #20]
 307 0024 6A4B     		ldr	r3, .L62+4
 308 0026 03E0     		b	.L35
 309              	.L48:
 310 0028 231C     		mov	r3, r4
 311 002a 0120     		mov	r0, #1
 312 002c 684C     		ldr	r4, .L62+4
 313 002e 0590     		str	r0, [sp, #20]
 314              	.L35:
 315 0030 0025     		mov	r5, #0
 316 0032 0122     		mov	r2, #1
 317 0034 0A94     		str	r4, [sp, #40]
 318 0036 0E93     		str	r3, [sp, #56]
 319 0038 1292     		str	r2, [sp, #72]
 320 003a 1695     		str	r5, [sp, #88]
 321 003c 0095     		str	r5, [sp]
 322 003e 0495     		str	r5, [sp, #16]
 323 0040 0195     		str	r5, [sp, #4]
 324              	.L46:
 325 0042 009E     		ldr	r6, [sp]
 326 0044 0327     		mov	r7, #3
 327 0046 0136     		add	r6, r6, #1
 328 0048 0096     		str	r6, [sp]
 329 004a 0099     		ldr	r1, [sp]
 330 004c 019B     		ldr	r3, [sp, #4]
 331 004e 3940     		and	r1, r7
 332 0050 0391     		str	r1, [sp, #12]
 333 0052 9D00     		lsl	r5, r3, #2
 334 0054 2820     		mov	r0, #40
 335 0056 3826     		mov	r6, #56
 336 0058 6F46     		mov	r7, sp
 337 005a 4419     		add	r4, r0, r5
 338 005c 7119     		add	r1, r6, r5
 339 005e 0398     		ldr	r0, [sp, #12]
 340 0060 CB59     		ldr	r3, [r1, r7]
 341 0062 E259     		ldr	r2, [r4, r7]
 342 0064 8600     		lsl	r6, r0, #2
 343 0066 2824     		mov	r4, #40
 344 0068 0293     		str	r3, [sp, #8]
 345 006a 0792     		str	r2, [sp, #28]
 346 006c A219     		add	r2, r4, r6
 347 006e D351     		str	r3, [r2, r7]
 348 0070 0299     		ldr	r1, [sp, #8]
 349 0072 0798     		ldr	r0, [sp, #28]
 350 0074 FFF7FEFF 		bl	__aeabi_uidiv
 351 0078 1AAC     		add	r4, sp, #104
 352 007a 3051     		str	r0, [r6, r4]
 353 007c 071C     		mov	r7, r0
 354 007e 0299     		ldr	r1, [sp, #8]
 355 0080 0798     		ldr	r0, [sp, #28]
 356 0082 FFF7FEFF 		bl	__aeabi_uidivmod
 357 0086 3823     		mov	r3, #56
 358 0088 9A19     		add	r2, r3, r6
 359 008a 6846     		mov	r0, sp
 360 008c 1150     		str	r1, [r2, r0]
 361 008e 0099     		ldr	r1, [sp]
 362 0090 12AB     		add	r3, sp, #72
 363 0092 0129     		cmp	r1, #1
 364 0094 03D1     		bne	.L36
 365 0096 6668     		ldr	r6, [r4, #4]
 366 0098 1791     		str	r1, [sp, #92]
 367 009a 5E60     		str	r6, [r3, #4]
 368 009c 0CE0     		b	.L37
 369              	.L36:
 370 009e 5C59     		ldr	r4, [r3, r5]
 371 00a0 049A     		ldr	r2, [sp, #16]
 372 00a2 7C43     		mul	r4, r7
 373 00a4 9200     		lsl	r2, r2, #2
 374 00a6 9858     		ldr	r0, [r3, r2]
 375 00a8 2118     		add	r1, r4, r0
 376 00aa 9951     		str	r1, [r3, r6]
 377 00ac 16AB     		add	r3, sp, #88
 378 00ae EC58     		ldr	r4, [r5, r3]
 379 00b0 7C43     		mul	r4, r7
 380 00b2 D758     		ldr	r7, [r2, r3]
 381 00b4 E219     		add	r2, r4, r7
 382 00b6 F250     		str	r2, [r6, r3]
 383              	.L37:
 384 00b8 0398     		ldr	r0, [sp, #12]
 385 00ba 16AF     		add	r7, sp, #88
 386 00bc 8300     		lsl	r3, r0, #2
 387 00be DC59     		ldr	r4, [r3, r7]
 388 00c0 8021     		mov	r1, #128
 389 00c2 C800     		lsl	r0, r1, #3
 390 00c4 12AE     		add	r6, sp, #72
 391 00c6 8442     		cmp	r4, r0
 392 00c8 62D9     		bls	.L38
 393 00ca 049C     		ldr	r4, [sp, #16]
 394 00cc 7259     		ldr	r2, [r6, r5]
 395 00ce 7D59     		ldr	r5, [r7, r5]
 396 00d0 A300     		lsl	r3, r4, #2
 397 00d2 0095     		str	r5, [sp]
 398 00d4 DD59     		ldr	r5, [r3, r7]
 399 00d6 0099     		ldr	r1, [sp]
 400 00d8 401B     		sub	r0, r0, r5
 401 00da 0192     		str	r2, [sp, #4]
 402 00dc FFF7FEFF 		bl	__aeabi_uidiv
 403 00e0 0399     		ldr	r1, [sp, #12]
 404 00e2 039A     		ldr	r2, [sp, #12]
 405 00e4 0139     		sub	r1, r1, #1
 406 00e6 8B00     		lsl	r3, r1, #2
 407 00e8 F458     		ldr	r4, [r6, r3]
 408 00ea DF59     		ldr	r7, [r3, r7]
 409 00ec 4443     		mul	r4, r0
 410 00ee 7843     		mul	r0, r7
 411 00f0 023A     		sub	r2, r2, #2
 412 00f2 9100     		lsl	r1, r2, #2
 413 00f4 7658     		ldr	r6, [r6, r1]
 414 00f6 4519     		add	r5, r0, r5
 415 00f8 0598     		ldr	r0, [sp, #20]
 416 00fa A419     		add	r4, r4, r6
 417 00fc 0028     		cmp	r0, #0
 418 00fe 06D0     		beq	.L39
 419 0100 019A     		ldr	r2, [sp, #4]
 420 0102 0099     		ldr	r1, [sp]
 421 0104 231C     		mov	r3, r4
 422 0106 0191     		str	r1, [sp, #4]
 423 0108 2C1C     		mov	r4, r5
 424 010a 0092     		str	r2, [sp]
 425 010c 1D1C     		mov	r5, r3
 426              	.L39:
 427 010e 009E     		ldr	r6, [sp]
 428 0110 002E     		cmp	r6, #0
 429 0112 50D0     		beq	.L40
 430 0114 019F     		ldr	r7, [sp, #4]
 431 0116 002F     		cmp	r7, #0
 432 0118 4DD0     		beq	.L40
 433 011a 002D     		cmp	r5, #0
 434 011c 49D0     		beq	.L60
 435 011e 002C     		cmp	r4, #0
 436 0120 47D0     		beq	.L60
 437 0122 381C     		mov	r0, r7
 438 0124 FFF7FEFF 		bl	__aeabi_ui2f
 439 0128 061C     		add	r6, r0, #0
 440 012a 0098     		ldr	r0, [sp]
 441 012c FFF7FEFF 		bl	__aeabi_ui2f
 442 0130 011C     		add	r1, r0, #0
 443 0132 301C     		add	r0, r6, #0
 444 0134 FFF7FEFF 		bl	__aeabi_fdiv
 445 0138 011C     		add	r1, r0, #0
 446 013a 0698     		ldr	r0, [sp, #24]
 447 013c FFF7FEFF 		bl	__aeabi_fsub
 448 0140 0021     		mov	r1, #0
 449 0142 071C     		add	r7, r0, #0
 450 0144 FFF7FEFF 		bl	__aeabi_fcmplt
 451 0148 0028     		cmp	r0, #0
 452 014a 02D0     		beq	.L41
 453 014c 8020     		mov	r0, #128
 454 014e 0306     		lsl	r3, r0, #24
 455 0150 FF18     		add	r7, r7, r3
 456              	.L41:
 457 0152 201C     		mov	r0, r4
 458 0154 FFF7FEFF 		bl	__aeabi_ui2f
 459 0158 061C     		add	r6, r0, #0
 460 015a 281C     		mov	r0, r5
 461 015c FFF7FEFF 		bl	__aeabi_ui2f
 462 0160 011C     		add	r1, r0, #0
 463 0162 301C     		add	r0, r6, #0
 464 0164 FFF7FEFF 		bl	__aeabi_fdiv
 465 0168 011C     		add	r1, r0, #0
 466 016a 0698     		ldr	r0, [sp, #24]
 467 016c FFF7FEFF 		bl	__aeabi_fsub
 468 0170 0021     		mov	r1, #0
 469 0172 061C     		add	r6, r0, #0
 470 0174 FFF7FEFF 		bl	__aeabi_fcmplt
 471 0178 0028     		cmp	r0, #0
 472 017a 02D0     		beq	.L43
 473 017c 8022     		mov	r2, #128
 474 017e 1106     		lsl	r1, r2, #24
 475 0180 7618     		add	r6, r6, r1
 476              	.L43:
 477 0182 381C     		add	r0, r7, #0
 478 0184 311C     		add	r1, r6, #0
 479 0186 FFF7FEFF 		bl	__aeabi_fcmpgt
 480 018a 0028     		cmp	r0, #0
 481 018c 11D0     		beq	.L60
 482 018e 12E0     		b	.L40
 483              	.L38:
 484 0190 0EAD     		add	r5, sp, #56
 485 0192 019F     		ldr	r7, [sp, #4]
 486 0194 5A59     		ldr	r2, [r3, r5]
 487 0196 0497     		str	r7, [sp, #16]
 488 0198 002A     		cmp	r2, #0
 489 019a 02D0     		beq	.L61
 490              	.L55:
 491 019c 039C     		ldr	r4, [sp, #12]
 492 019e 0194     		str	r4, [sp, #4]
 493 01a0 4FE7     		b	.L46
 494              	.L61:
 495 01a2 F558     		ldr	r5, [r6, r3]
 496 01a4 0599     		ldr	r1, [sp, #20]
 497 01a6 2B1C     		mov	r3, r5
 498 01a8 0029     		cmp	r1, #0
 499 01aa 04D1     		bne	.L40
 500 01ac 251C     		mov	r5, r4
 501 01ae 1C1C     		mov	r4, r3
 502 01b0 01E0     		b	.L40
 503              	.L60:
 504 01b2 009D     		ldr	r5, [sp]
 505 01b4 019C     		ldr	r4, [sp, #4]
 506              	.L40:
 507 01b6 0748     		ldr	r0, .L62+8
 508 01b8 8442     		cmp	r4, r0
 509 01ba 00D9     		bls	.L47
 510 01bc 041C     		mov	r4, r0
 511              	.L47:
 512 01be 099B     		ldr	r3, [sp, #36]
 513 01c0 089F     		ldr	r7, [sp, #32]
 514 01c2 013D     		sub	r5, r5, #1
 515 01c4 1C60     		str	r4, [r3]
 516 01c6 3D60     		str	r5, [r7]
 517 01c8 1FB0     		add	sp, sp, #124
 518              		@ sp needed for prologue
 519 01ca F0BD     		pop	{r4, r5, r6, r7, pc}
 520              	.L63:
 521              		.align	2
 522              	.L62:
 523 01cc 00504345 		.word	1162039296
 524 01d0 350C0000 		.word	3125
 525 01d4 FF030000 		.word	1023
 527              		.section	.text.UART001_Init,"ax",%progbits
 528              		.align	1
 529              		.global	UART001_Init
 530              		.code	16
 531              		.thumb_func
 533              	UART001_Init:
 534 0000 0E4A     		ldr	r2, .L68
 535 0002 10B5     		push	{r4, lr}
 536 0004 C023     		mov	r3, #192
 537 0006 0E4C     		ldr	r4, .L68+4
 538 0008 5362     		str	r3, [r2, #36]
 539 000a 2168     		ldr	r1, [r4]
 540 000c 0D48     		ldr	r0, .L68+8
 541 000e 0143     		orr	r1, r0
 542 0010 2160     		str	r1, [r4]
 543 0012 2369     		ldr	r3, [r4, #16]
 544 0014 0821     		mov	r1, #8
 545 0016 0B43     		orr	r3, r1
 546 0018 2361     		str	r3, [r4, #16]
 547              	.L65:
 548 001a 2068     		ldr	r0, [r4]
 549 001c 4000     		lsl	r0, r0, #1
 550 001e FCD4     		bmi	.L65
 551 0020 094B     		ldr	r3, .L68+12
 552 0022 C324     		mov	r4, #195
 553 0024 1868     		ldr	r0, [r3]
 554 0026 5462     		str	r4, [r2, #36]
 555 0028 027D     		ldrb	r2, [r0, #20]
 556 002a 1C1C     		mov	r4, r3
 557 002c 012A     		cmp	r2, #1
 558 002e 01D1     		bne	.L66
 559 0030 FFF7FEFF 		bl	UART001_lConfigTXPin
 560              	.L66:
 561 0034 2068     		ldr	r0, [r4]
 562 0036 FFF7FEFF 		bl	UART001_lInit
 563              		@ sp needed for prologue
 564 003a 10BD     		pop	{r4, pc}
 565              	.L69:
 566              		.align	2
 567              	.L68:
 568 003c 00000140 		.word	1073807360
 569 0040 00030140 		.word	1073808128
 570 0044 0000F03F 		.word	1072693248
 571 0048 00000000 		.word	UART001_HandleArray
 573              		.section	.text.UART001_DeInit,"ax",%progbits
 574              		.align	1
 575              		.global	UART001_DeInit
 576              		.code	16
 577              		.thumb_func
 579              	UART001_DeInit:
 580              		@ sp needed for prologue
 581 0000 7047     		bx	lr
 583              		.section	.text.UART001_Configure,"ax",%progbits
 584              		.align	1
 585              		.global	UART001_Configure
 586              		.code	16
 587              		.thumb_func
 589              	UART001_Configure:
 590 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 591 0002 0468     		ldr	r4, [r0]
 592 0004 171C     		mov	r7, r2
 593 0006 A06C     		ldr	r0, [r4, #72]
 594 0008 A26C     		ldr	r2, [r4, #72]
 595 000a 0225     		mov	r5, #2
 596 000c 2A40     		and	r2, r5
 597 000e 85B0     		sub	sp, sp, #20
 598 0010 0026     		mov	r6, #0
 599 0012 5208     		lsr	r2, r2, #1
 600 0014 0193     		str	r3, [sp, #4]
 601 0016 0296     		str	r6, [sp, #8]
 602 0018 0396     		str	r6, [sp, #12]
 603 001a 0323     		mov	r3, #3
 604 001c 1042     		tst	r0, r2
 605 001e 32D0     		beq	.L72
 606 0020 236C     		ldr	r3, [r4, #64]
 607 0022 081C     		mov	r0, r1
 608 0024 AB43     		bic	r3, r5
 609 0026 2364     		str	r3, [r4, #64]
 610 0028 02A9     		add	r1, sp, #8
 611 002a 03AA     		add	r2, sp, #12
 612 002c FFF7FEFF 		bl	UART001_lConfigureBaudRate
 613 0030 2169     		ldr	r1, [r4, #16]
 614 0032 039B     		ldr	r3, [sp, #12]
 615 0034 880A     		lsr	r0, r1, #10
 616 0036 8202     		lsl	r2, r0, #10
 617 0038 2261     		str	r2, [r4, #16]
 618 003a 2069     		ldr	r0, [r4, #16]
 619 003c 9905     		lsl	r1, r3, #22
 620 003e 8A0D     		lsr	r2, r1, #22
 621 0040 0243     		orr	r2, r0
 622 0042 2261     		str	r2, [r4, #16]
 623 0044 6069     		ldr	r0, [r4, #20]
 624 0046 114B     		ldr	r3, .L74
 625 0048 0299     		ldr	r1, [sp, #8]
 626 004a 0340     		and	r3, r0
 627 004c 6361     		str	r3, [r4, #20]
 628 004e 104B     		ldr	r3, .L74+4
 629 0050 6269     		ldr	r2, [r4, #20]
 630 0052 0804     		lsl	r0, r1, #16
 631 0054 0340     		and	r3, r0
 632 0056 1343     		orr	r3, r2
 633 0058 6361     		str	r3, [r4, #20]
 634 005a E26B     		ldr	r2, [r4, #60]
 635 005c 0199     		ldr	r1, [sp, #4]
 636 005e AA43     		bic	r2, r5
 637 0060 E263     		str	r2, [r4, #60]
 638 0062 E06B     		ldr	r0, [r4, #60]
 639 0064 4B00     		lsl	r3, r1, #1
 640 0066 2B40     		and	r3, r5
 641 0068 0343     		orr	r3, r0
 642 006a E363     		str	r3, [r4, #60]
 643 006c 226C     		ldr	r2, [r4, #64]
 644 006e 0948     		ldr	r0, .L74+8
 645 0070 C023     		mov	r3, #192
 646 0072 1040     		and	r0, r2
 647 0074 2064     		str	r0, [r4, #64]
 648 0076 216C     		ldr	r1, [r4, #64]
 649 0078 9A00     		lsl	r2, r3, #2
 650 007a 3F02     		lsl	r7, r7, #8
 651 007c 0D43     		orr	r5, r1
 652 007e 1740     		and	r7, r2
 653 0080 3D43     		orr	r5, r7
 654 0082 2564     		str	r5, [r4, #64]
 655 0084 331C     		mov	r3, r6
 656              	.L72:
 657 0086 181C     		mov	r0, r3
 658 0088 05B0     		add	sp, sp, #20
 659              		@ sp needed for prologue
 660 008a F0BD     		pop	{r4, r5, r6, r7, pc}
 661              	.L75:
 662              		.align	2
 663              	.L74:
 664 008c FFFF00FC 		.word	-67043329
 665 0090 0000FF03 		.word	67043328
 666 0094 FFFCFFFF 		.word	-769
 668              		.section	.text.UART001_ReadDataMultiple,"ax",%progbits
 669              		.align	1
 670              		.global	UART001_ReadDataMultiple
 671              		.code	16
 672              		.thumb_func
 674              	UART001_ReadDataMultiple:
 675 0000 70B5     		push	{r4, r5, r6, lr}
 676 0002 0368     		ldr	r3, [r0]
 677 0004 C07F     		ldrb	r0, [r0, #31]
 678 0006 0028     		cmp	r0, #0
 679 0008 0CD0     		beq	.L83
 680              	.L81:
 681 000a 0020     		mov	r0, #0
 682              	.L77:
